date,channel,sender,message,sentiment
1/8/2023,Twitter,@frank_chat,Need assistance,-0.003094339
10/8/2023,Twitter,@frank_chat,Fun weekend!,-0.528116655
20/8/2023,Twitter,dave@example,Great work!,-0.124954135
10/8/2023,Slack,@frank_chat,Need assistance,0.626154714
2/8/2023,Slack,carol_slack,Fun weekend!,0.045978463
9/8/2023,Email,dave@example,Fun weekend!,0.698494015
10/8/2023,Slack,@frank_chat,Need assistance,-0.198273231
13/8/2023,Email,@bob_tweets,Hello everyone!,0.264306294
5/8/2023,Slack,@erin_tweets,Fun weekend!,-0.240693055
20/8/2023,Email,dave@example,Team meeting,-0.075425136
15/8/2023,Twitter,alice@example,Great work!,0.798867194
18/8/2023,Slack,alice@example,Fun weekend!,-0.088887415
12/8/2023,Twitter,@erin_tweets,Need assistance,0.298994374
17/8/2023,Twitter,alice@example,Exciting news!,0.968932204
10/8/2023,Slack,dave@example,Great work!,0.746216161
10/8/2023,Slack,alice@example,Team meeting,-0.939407335
2/8/2023,Slack,@bob_tweets,Great work!,-0.666475324
10/8/2023,Twitter,carol_slack,Need assistance,0.809991531
9/8/2023,Slack,dave@example,Need assistance,0.662048494
18/8/2023,Twitter,alice@example,Hello everyone!,-0.936083395
1/8/2023,Email,carol_slack,Great work!,-0.389590032
11/8/2023,Email,carol_slack,Fun weekend!,0.35594151
3/8/2023,Slack,@erin_tweets,Need assistance,0.896539724
20/8/2023,Email,alice@example,Hello everyone!,-0.555095884
17/8/2023,Email,dave@example,Team meeting,-0.047711935
13/8/2023,Twitter,dave@example,Exciting news!,-0.618614707
13/8/2023,Twitter,carol_slack,Fun weekend!,-0.412842807
4/8/2023,Email,@bob_tweets,Great work!,-0.251496902
16/8/2023,Email,@bob_tweets,Need assistance,-0.459899545
17/8/2023,Twitter,carol_slack,Need assistance,-0.101536875
6/8/2023,Twitter,carol_slack,Exciting news!,-0.329569053
1/8/2023,Slack,alice@example,Exciting news!,0.350437745
8/8/2023,Email,alice@example,Exciting news!,0.529548995
13/8/2023,Twitter,alice@example,Great work!,-0.806566573
6/8/2023,Slack,carol_slack,Exciting news!,-0.249575844
8/8/2023,Email,@erin_tweets,Hello everyone!,-0.064463819
20/8/2023,Slack,@erin_tweets,Hello everyone!,-0.357717138
1/8/2023,Twitter,@frank_chat,Need assistance,-0.696885624
2/8/2023,Slack,dave@example,Exciting news!,-0.662697271
11/8/2023,Email,dave@example,Need assistance,0.060486035
11/8/2023,Slack,@erin_tweets,Great work!,-0.704862314
5/8/2023,Slack,@frank_chat,Need assistance,-0.129298556
7/8/2023,Email,@bob_tweets,Fun weekend!,0.079245736
20/8/2023,Twitter,carol_slack,Hello everyone!,0.640248996
1/8/2023,Slack,dave@example,Need assistance,-0.988749139
9/8/2023,Email,@erin_tweets,Need assistance,0.953375103
12/8/2023,Slack,carol_slack,Need assistance,-0.044029484
19/8/2023,Slack,alice@example,Exciting news!,0.502961815
17/8/2023,Twitter,carol_slack,Exciting news!,-0.237763272
11/8/2023,Twitter,@frank_chat,Hello everyone!,0.807257727
17/8/2023,Twitter,@erin_tweets,Team meeting,-0.66637877
6/8/2023,Email,dave@example,Need assistance,0.492307736
10/8/2023,Email,@frank_chat,Exciting news!,-0.010767524
18/8/2023,Email,@bob_tweets,Need assistance,0.45362723
7/8/2023,Slack,carol_slack,Great work!,0.937586371
9/8/2023,Email,@frank_chat,Team meeting,-0.712716471
18/8/2023,Twitter,@bob_tweets,Great work!,-0.83958362
6/8/2023,Twitter,dave@example,Team meeting,0.165403601
2/8/2023,Slack,@erin_tweets,Great work!,-0.887057793
17/8/2023,Email,@frank_chat,Need assistance,-0.837423526
8/8/2023,Email,@frank_chat,Team meeting,0.778342899
20/8/2023,Twitter,@erin_tweets,Exciting news!,0.131818828
2/8/2023,Twitter,@erin_tweets,Need assistance,0.821079701
8/8/2023,Slack,@erin_tweets,Exciting news!,0.085280708
1/8/2023,Email,@erin_tweets,Fun weekend!,0.203746784
12/8/2023,Twitter,dave@example,Great work!,-0.462906254
19/8/2023,Twitter,alice@example,Hello everyone!,0.857508211
12/8/2023,Twitter,alice@example,Team meeting,0.582250814
7/8/2023,Slack,@bob_tweets,Great work!,0.170066014
8/8/2023,Twitter,alice@example,Great work!,0.552484959
14/8/2023,Email,@erin_tweets,Great work!,-0.129584252
13/8/2023,Email,@erin_tweets,Fun weekend!,0.418006041
18/8/2023,Email,alice@example,Team meeting,-0.37754155
10/8/2023,Twitter,dave@example,Fun weekend!,-0.363247766
3/8/2023,Slack,@bob_tweets,Need assistance,0.496275815
8/8/2023,Twitter,@bob_tweets,Need assistance,-0.716619523
5/8/2023,Email,@bob_tweets,Team meeting,0.24323359
17/8/2023,Slack,@erin_tweets,Hello everyone!,0.937329018
3/8/2023,Slack,dave@example,Great work!,0.675534202
7/8/2023,Slack,alice@example,Fun weekend!,0.844455994
18/8/2023,Slack,@frank_chat,Great work!,-0.071027102
12/8/2023,Slack,@erin_tweets,Hello everyone!,-0.360894154
10/8/2023,Email,@bob_tweets,Need assistance,-0.316063035
14/8/2023,Slack,dave@example,Exciting news!,-0.531753783
4/8/2023,Twitter,dave@example,Team meeting,-0.785379849
5/8/2023,Twitter,@frank_chat,Hello everyone!,0.599585856
12/8/2023,Twitter,alice@example,Exciting news!,0.874988238
7/8/2023,Slack,carol_slack,Exciting news!,0.186763622
8/8/2023,Slack,@erin_tweets,Fun weekend!,0.172925062
3/8/2023,Email,@frank_chat,Hello everyone!,0.583445542
